max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,cover,state,subject,control,type
136,85,114.1388889,113,116.6627726,1064,12327,5.902912621,4.681415929,5.261440435,5.253787879,0.05581505,29.12265662,568.235567,6.163636364,4.771929825,5.425621439,5.402604849,0.072489854,30.17841652,585.9671154,none,dynamic,15,man,notouch
142,89,114.1759259,114,115.7164244,1112,12331,5.933333333,4.59047619,5.250843892,5.225902062,0.083266304,32.90182311,567.0911403,6.29245283,4.896551724,5.487645799,5.474272813,0.077778845,27.39935896,592.6657463,none,dynamic,15,man,notouch
142,91,118.3055556,119,118.7749221,1144,12777,5.70754717,4.430894309,5.231999097,5.230428863,0.053266938,27.57916855,565.0559025,5.97979798,4.816666667,5.480978823,5.516304348,0.068127825,29.81289883,591.9457129,none,dynamic,15,man,notouch
755,130,215.3888889,162.5,16915.09969,5643,23262,5.52,4.276214834,4.90954094,4.937358849,0.071177271,23.75916129,530.2304215,7.076660988,5.081081081,5.815409469,5.786627993,0.154673123,29.15839899,628.0642226,none,dynamic,15,man,pat
887,100,224.4907407,157,25658.00926,7773,24245,5.530201342,4.40625,4.966631104,4.959418732,0.067995794,23.81482249,536.3961593,7.056074766,4.966666667,5.914000301,5.926869066,0.200071192,38.6664149,638.7120325,none,dynamic,15,man,pat
907,123,243.4537037,172,29624.30625,8073,26293,5.598765432,4.178644764,4.953985342,4.93501863,0.072614499,25.96901796,535.0304169,6.753229974,5.171875,5.962260692,5.96263487,0.122182089,30.1260978,643.9241548,none,dynamic,15,man,pat
823,127,270.1851852,189.5,26360.00277,7517,29180,5.58974359,4.388489209,4.865270896,4.858909139,0.059424083,25.09362231,525.4492567,7.223572296,5.334459459,6.08504742,6.05134196,0.138478849,28.20313458,657.1851214,none,dynamic,15,man,pat
1393,458,867.5648148,855.5,43867.91165,9026,93697,5.051702396,3.886892178,4.270947035,4.215005949,0.066067205,10.41121193,461.2622798,8.109699769,5.142091153,6.575398178,6.638553496,0.833917263,15.41639044,710.1430033,none,dynamic,15,man,rub
1256,503,854.2037037,835,37067.75251,7994,92254,5.021518987,3.90948651,4.40501677,4.357874657,0.087687609,11.5381403,475.7418111,7.993235626,5.250308261,6.699901437,6.872252747,0.550624349,14.87671953,723.5893552,none,dynamic,15,man,rub
1486,374,791.5925926,719,68710.99135,10001,85492,5.278074866,3.550353357,4.326769442,4.307920443,0.113871746,14.76626973,467.2910997,7.615877081,4.522533496,5.779694295,5.674836407,0.591135306,18.11734879,624.2069838,none,dynamic,15,man,rub
1180,334,678.7962963,655,32435.52821,8840,73310,5.481798715,3.991712707,4.549111593,4.465155395,0.121281278,15.61718267,491.304052,7.365079365,5.107344633,6.251208473,6.243518391,0.392312292,14.99357706,675.1305151,none,dynamic,15,man,rub
453,177,317.1018519,318,3366.092333,3584,34247,5.573991031,4.525469169,4.976373889,4.968765192,0.030873973,14.78701754,537.4483801,6.387951807,4.641025641,5.609969175,5.631254116,0.13766252,26.35970778,605.8766709,none,dynamic,15,man,scratch
476,189,336.0277778,326.5,4221.391745,4667,36291,5.408450704,4.455958549,4.927455232,4.917269256,0.038668313,16.36976297,532.1651651,6.532438479,4.698412698,5.623397896,5.59628282,0.132069208,25.28376767,607.3269728,none,dynamic,15,man,scratch
624,184,336.9722222,328,5323.485202,4571,36393,5.684466019,4.343811395,4.974464277,4.960939667,0.058174606,15.191246,537.242142,6.52848723,4.91322314,5.703786642,5.697473404,0.142223247,27.7476905,616.0089574,none,dynamic,15,man,scratch
759,238,468.5277778,462.5,11818.51324,4998,50601,5.181372549,4.070780399,4.635285141,4.654929494,0.058855742,13.46203771,500.6107952,6.918644068,5.246875,6.134161788,6.18448374,0.185433337,21.29444734,662.4894731,none,dynamic,15,man,scratch
502,109,264.5648148,280.5,7524.416321,2858,28573,6.224,4.648829431,5.195619422,5.130929343,0.087272227,18.93642785,561.1268976,6.905198777,4.741602067,5.662991365,5.521444589,0.330882491,26.10894347,611.6030675,none,dynamic,15,man,stroke
971,102,388.5462963,394.5,38358.75485,4163,41963,5.898550725,4.199013158,4.971004242,4.978548121,0.102837876,18.80901569,536.8684581,7.281713344,4.705479452,5.883830337,5.667335802,0.493662059,21.20544381,635.4536764,none,dynamic,15,man,stroke
894,109,399.3611111,431,34738.41978,3910,43131,5.692982456,4.287234043,4.774044191,4.678666603,0.12141521,21.47460382,515.5967727,7.135076253,4.412280702,5.691282406,5.439437449,0.536334035,22.66781246,614.6584998,none,dynamic,15,man,stroke
877,141,490.787037,577.5,46376.3374,4353,53005,5.568862275,4.195987654,4.745970641,4.679454649,0.068177987,16.11171137,512.5648293,7.285276074,4.248322148,5.892620905,5.804637033,0.653941128,20.41423163,636.4030577,none,dynamic,15,man,stroke
454,173,258.4259259,258.5,2608.639322,3255,27910,5.846560847,4.370044053,5.158788926,5.138982778,0.070925639,20.7456352,557.149204,6.265017668,4.291005291,5.279445231,5.284680095,0.117655166,30.34046554,570.180085,none,dynamic,15,man,tickle
417,170,265.4814815,260,1842.25199,3484,28672,5.830097087,4.407673861,5.180856151,5.170899471,0.070615858,23.26785955,559.5324643,6.476510067,4.46,5.42688326,5.401169026,0.191395013,35.17210855,586.1033921,none,dynamic,15,man,tickle
372,160,256.5462963,252.5,2098.194098,3050,27707,5.634920635,4.768339768,5.180613384,5.173605904,0.031909505,16.38162941,559.5062455,7.139784946,3.980676329,5.300945173,5.284692797,0.336128583,40.4027455,572.5020787,none,dynamic,15,man,tickle
491,188,288.6944444,275.5,4136.195483,4083,31179,5.789808917,4.920265781,5.32499718,5.321662714,0.029191117,16.43884237,575.0996955,6.725641026,4.565853659,5.590786857,5.616308333,0.184483554,36.44991427,603.8049805,none,dynamic,15,man,tickle
1827,1625,1740.324074,1752,2265.641658,2389,187955,3.653049142,3.472706156,3.558226296,3.559013906,0.001117404,3.843912418,384.28844,6.063340807,5.868263473,5.981815155,5.981831445,0.001480991,4.519983361,646.0360368,none,static,15,man,constant
1886,1689,1792.111111,1792,1441.464174,2823,193548,3.668124658,3.521860987,3.583103918,3.583268772,0.001024184,3.36182988,386.9752231,6.167573449,5.908059024,6.028579635,6.030371925,0.002738291,4.26400627,651.0866005,none,static,15,man,constant
1954,1820,1889.268519,1888,644.1421772,2164,204041,3.652806653,3.467021277,3.539236994,3.540037198,0.001054465,3.434305266,382.2375953,6.17994723,5.940831557,6.063393474,6.066674253,0.001412575,3.783336034,654.8464952,none,static,15,man,constant
1971,1855,1908.314815,1906.5,598.554171,2531,206098,3.602139582,3.477596205,3.536994492,3.53851902,0.000717583,3.318312923,381.9954051,6.156842645,5.920345003,6.055514925,6.057359144,0.00187206,4.547265736,653.9956119,none,static,15,man,constant
181,132,154.9814815,155,107.9248875,1185,16738,5.739393939,4.743421053,5.28211052,5.289968384,0.044635587,24.17058168,570.4679362,5.47260274,4.418918919,5.071416759,5.088785451,0.045010533,23.8287349,547.7130099,none,static,15,man,notouch
182,129,155.6203704,155,97.60219799,1139,16807,5.740740741,4.793939394,5.235117659,5.250766871,0.031969534,22.74184828,565.3927071,5.574193548,4.606896552,5.107390802,5.093647317,0.04298773,22.13912241,551.5982066,none,static,15,man,notouch
194,130,158.4722222,157,137.9524922,1418,17115,5.815602837,4.775,5.282554468,5.276820071,0.048792954,27.92248411,570.5158826,5.606896552,4.328671329,5.097868575,5.085246818,0.05036506,23.68312263,550.5698061,none,static,15,man,notouch
182,136,158.1944444,159,90.41978193,1000,17085,5.726666667,4.845679012,5.302328938,5.318627643,0.036362997,22.78319295,572.6515254,5.602484472,4.630136986,5.109363761,5.130152456,0.049232579,21.99524458,551.8112862,none,static,15,man,notouch
886,168,307.462963,243.5,26912.56871,6905,33206,5.470238095,4.329487179,4.980849207,5.027809137,0.06537297,18.00019266,537.9317144,6.190265487,4.642307692,5.202133436,5.142961373,0.086148525,20.25959604,561.8304111,none,static,15,man,pat
944,170,344.7037037,246,39733.38802,7616,37228,5.656716418,4.413135593,5.057095861,5.078786448,0.071358098,20.70794044,546.166353,5.886189258,4.717821782,5.256640323,5.228598195,0.07174154,18.06531367,567.7171549,none,static,15,man,pat
971,210,356.1851852,270.5,35395.19903,7640,38468,5.513043478,4.231334149,4.964323032,5.023306233,0.077994703,19.22491867,536.1468875,6.104316547,4.839552239,5.489058678,5.455189248,0.04728073,19.53298655,592.8183372,none,static,15,man,pat
918,217,323.5462963,265,23258.23148,5793,34943,5.522123894,4.222713864,4.985624818,5.034475965,0.067348544,20.00892921,538.4474804,5.911764706,4.899665552,5.453114596,5.443845298,0.039623511,20.85402754,588.9363763,none,static,15,man,pat
1721,636,1012.833333,949,62313.28037,8717,109386,4.835480674,3.449014567,4.073216138,4.009512713,0.136250253,10.75749402,439.9073429,7.620847652,5.265027322,6.331875019,6.402562418,0.485225759,13.89179614,683.842502,none,static,15,man,rub
1700,620,1023.962963,963.5,68043.53133,11188,110588,5.238372093,3.806217617,4.384331177,4.405555202,0.120091052,11.04159969,473.5077671,7.687637969,5.034648701,6.131375081,6.171159207,0.562379698,14.47649762,662.1885088,none,static,15,man,rub
1781,407,982.5833333,1003.5,95034.11449,9140,106119,4.879781421,3.75708502,4.349624873,4.347584698,0.065057983,10.07968854,469.7594863,6.769322235,4.648648649,5.770472504,5.706193684,0.381608324,14.36885818,623.2110304,none,static,15,man,rub
1432,451,979.6574074,1000,59415.25537,9123,105803,4.844765343,3.935666982,4.394978018,4.417279436,0.057256954,10.37545587,474.6576259,6.887603306,4.500382555,5.817065614,5.809311871,0.438684013,13.7759673,628.2430863,none,static,15,man,rub
467,204,342.7037037,344,2722.602977,4292,37012,5.217261905,4.570332481,4.888746979,4.872902671,0.025765752,13.13898331,527.9846738,6.610169492,4.676470588,5.662331948,5.670237562,0.121412729,29.53527976,611.5318504,none,static,15,man,scratch
606,261,395.3611111,397,3877.111371,5696,42699,5.133986928,4.37527115,4.755117773,4.756561698,0.029432343,14.58425801,513.5527194,6.875247525,5.183908046,5.999767218,6.042956584,0.097551903,27.27871774,647.9748595,none,static,15,man,scratch
549,191,326.0740741,308,6553.041191,4524,35216,5.425855513,4.553971487,4.984165174,4.958927601,0.037456365,20.0519925,538.2898388,6.701275046,4.67219917,5.631880268,5.602067183,0.253851547,35.90637954,608.2430689,none,static,15,man,scratch
657,262,417.6944444,403,8292.326324,5839,45111,5.144886364,4.236009732,4.731446137,4.752390674,0.03668695,18.1762642,510.9961828,6.683870968,4.924791086,5.787923285,5.799497487,0.19963405,22.06592308,625.0957148,none,static,15,man,scratch
582,163,332.537037,340.5,13687.50329,3086,35914,5.672131148,4.368421053,5.000919442,4.970367993,0.047078637,19.01237559,540.0992998,6.781496063,4.809782609,5.535438015,5.467694968,0.223721486,19.79639882,597.8273056,none,static,15,man,stroke
604,178,327.9166667,290,17561.81542,3285,35415,5.562162162,4.516071429,4.942595811,4.930270243,0.050418867,17.34927803,533.8003476,6.690140845,4.657754011,5.437228018,5.345846525,0.242042015,19.12009394,587.2206259,none,static,15,man,stroke
591,162,338.3611111,370,16447.41044,3483,36543,5.459183673,4.418259023,4.994785829,4.969463869,0.048408018,17.54789818,539.4368695,6.790697674,4.675675676,5.63577082,5.572988014,0.263737975,24.5410621,608.6632485,none,static,15,man,stroke
641,155,340.5833333,346,23981.53505,3745,36783,5.463709677,4.450331126,4.909186754,4.910365854,0.05361966,18.08901477,530.1921694,7.102564103,4.50928382,5.597011301,5.544175674,0.262734381,26.1703794,604.4772205,none,static,15,man,stroke
588,191,326.8518519,320,4920.725511,4839,35300,6.134831461,4.914556962,5.490293168,5.479240495,0.048132995,19.73381131,592.9516622,7.481572482,5.461538462,6.215691846,6.200171164,0.140498992,25.05206592,671.2947194,none,static,15,man,tickle
603,128,307.7314815,288.5,9462.329093,5060,33235,5.654867257,3.888324873,4.780480027,4.748333333,0.287885497,18.9890306,516.2918429,7.593548387,4.693181818,5.618521379,5.493492051,0.298743195,31.49229853,606.800309,none,static,15,man,tickle
493,168,311.6388889,301,6225.22352,4305,33657,5.318367347,4.1,4.764528457,4.779139283,0.069005803,16.9835079,514.5690733,7.386877828,5.011904762,6.355169265,6.347902617,0.273743326,31.86706716,686.3582807,none,static,15,man,tickle
345,161,228.3703704,224,1609.917619,3495,24664,5.165644172,4.382198953,4.785300349,4.777460317,0.030472902,16.88269196,516.8124376,6.420289855,4.912442396,5.569560173,5.575976272,0.080999758,27.26043069,601.5124986,none,static,15,man,tickle
1534,1255,1415.75,1424.5,3974.058411,1999,152901,5.036737693,4.702991453,4.865972183,4.873223951,0.003433531,3.90385815,525.5249958,6.530551416,6.275787966,6.421266504,6.422920294,0.002243442,4.228669412,693.4967824,cover,dynamic,16,man,constant
1681,1449,1558.537037,1543.5,4218.550017,1972,168322,4.955003358,4.781113196,4.866494898,4.868819861,0.001370486,3.188447701,525.581449,6.531446541,6.264819588,6.424217708,6.427391908,0.002479621,4.514023264,693.8155124,cover,dynamic,16,man,constant
1786,1460,1626.490741,1637.5,4042.214867,2098,175661,4.943563729,4.74393683,4.857397397,4.855264208,0.001383792,3.903366389,524.5989188,6.513125,6.344688222,6.419394478,6.414834015,0.001327792,3.494840809,693.2946036,cover,dynamic,16,man,constant
1888,1591,1726.305556,1738,5513.784268,2619,186441,4.887507401,4.70981898,4.794615561,4.794049791,0.001582476,3.405283099,517.8184806,6.539877301,6.267789245,6.395097081,6.397610132,0.002638694,4.50926453,690.6704847,cover,dynamic,16,man,constant
434,243,346.8703704,348.5,2905.384908,1738,37462,5.792387543,5.115196078,5.37898075,5.363907734,0.024754814,11.62065408,580.929921,6.649635036,5.817518248,6.275129393,6.277128445,0.030886375,13.88003805,677.7139745,cover,dynamic,16,man,notouch
414,265,344.8981481,346,1200.87738,1686,37249,5.726937269,4.997416021,5.360494036,5.369859278,0.026859682,12.55659358,578.9333559,6.770992366,5.774919614,6.256627828,6.262286771,0.034374429,16.55780654,675.7158055,cover,dynamic,16,man,notouch
395,273,332.1388889,334,860.9431464,1675,35871,5.65993266,5.018766756,5.374457449,5.3632977,0.019783995,13.42802853,580.4414045,6.706081081,5.823151125,6.302574388,6.292542333,0.030181705,16.82879843,680.6780339,cover,dynamic,16,man,notouch
389,285,331.3425926,329.5,696.2086362,1762,35785,5.758842444,5,5.345867121,5.339178283,0.021944899,13.73008725,577.3536491,6.658892128,5.782334385,6.283013026,6.298208469,0.021025799,15.64675636,678.5654069,cover,dynamic,16,man,notouch
440,226,290.6666667,283,1199.233645,2339,31392,5.718120805,4.989473684,5.364448235,5.368910338,0.015594627,13.53195664,579.3604093,6.257142857,5.038636364,5.755517074,5.760121245,0.039528972,15.18271612,621.595844,cover,dynamic,16,man,pat
488,221,277.9444444,265,2361.267913,2670,30018,5.737313433,4.797826087,5.297760556,5.296625306,0.029094884,15.79840917,572.1581401,7.149590164,5.592198582,6.021761497,5.972788491,0.06744322,19.25263171,650.3502417,cover,dynamic,16,man,pat
498,239,323.0740741,300.5,3584.929041,3338,34892,5.555956679,4.757142857,5.189467821,5.185930787,0.032742389,14.34575426,560.4625246,6.877030162,5.511111111,6.163861784,6.168566007,0.057005982,17.21999143,665.6970726,cover,dynamic,16,man,pat
479,184,287.6388889,270.5,2921.840343,3368,31065,5.616858238,4.725433526,5.200602716,5.210569978,0.036112438,16.22228762,561.6650934,6.579335793,4.03892944,5.700277544,5.788527112,0.253002789,26.58261847,615.6299748,cover,dynamic,16,man,pat
1121,190,637.8981481,762,98079.62504,3619,68893,5.544186047,3.856820744,4.640948345,4.778916355,0.277677827,12.4348798,501.2224213,7.987967914,4.690566038,6.160923755,6.105375165,0.853865221,15.19359328,665.3797656,cover,dynamic,16,man,rub
1339,174,627.462963,627,97136.68086,4083,67766,5.429149798,4.694945848,5.014894026,5.00495463,0.017381915,10.31451463,541.6085548,7.824295011,4.379679144,6.015632149,5.868331751,0.80181584,17.38470185,649.6882721,cover,dynamic,16,man,rub
1077,225,704.3703704,746,76739.09519,4037,76072,5.514056225,4.01144641,4.64764091,4.682294312,0.165304469,10.23350467,501.9452183,7.648876404,4.716024341,6.285239797,6.27878327,0.762330764,14.21184647,678.8058981,cover,dynamic,16,man,rub
1358,543,1055.388889,1076.5,38466.09034,4485,113982,5.296398892,4.440464666,4.834614638,4.784828796,0.030692815,6.262388801,522.1383809,7.804878049,4.429455446,6.783930569,7.031360212,0.912585714,8.390188687,732.6645014,cover,dynamic,16,man,rub
428,177,275.8425926,267,3282.657234,3378,29791,5.805970149,4.708791209,5.310846759,5.324366332,0.035205892,16.01340844,573.5714499,6.535460993,4.581939799,5.450118242,5.466343042,0.200285144,28.75543312,588.6127701,cover,dynamic,16,man,scratch
460,201,313.25,304,3215.516355,3835,33831,5.357798165,4.330049261,5.004075062,5.021421108,0.04447771,15.57153746,540.4401067,6.379591837,4.192192192,5.299056274,5.286570799,0.227228653,26.54678709,572.2980776,cover,dynamic,16,man,scratch
495,204,331.4444444,320.5,4050.529595,3677,35796,5.509727626,4.557268722,4.961031073,4.968250388,0.03864658,15.60339918,535.7913559,7.602536998,5.913207547,6.655277762,6.640779115,0.137047268,19.8547796,718.7699983,cover,dynamic,16,man,scratch
462,202,281.8055556,267,2750.363707,3084,30435,5.526104418,4.348484848,5.097223231,5.124130665,0.048747177,18.73582203,550.5001089,8.028138528,5.792682927,6.750940508,6.697294199,0.214873096,29.53461871,729.1015749,cover,dynamic,16,man,scratch
539,251,356.8981481,339,3592.727847,2932,38545,5.465753425,4.818181818,5.167350925,5.180180361,0.016686418,12.57550696,558.0738999,7.264102564,6.045540797,6.667370269,6.675406146,0.048196872,15.81326279,720.075989,cover,dynamic,16,man,stroke
682,272,415.4722222,397.5,9471.410436,3444,44871,5.582317073,4.896130346,5.212562675,5.209842789,0.014824519,11.58237208,562.9567689,7.14484127,6.12596401,6.642707475,6.637337604,0.057524809,18.20621805,717.4124073,cover,dynamic,16,man,stroke
638,226,378.6203704,387.5,5951.602198,3295,40891,5.540145985,4.969849246,5.212613827,5.194528395,0.019220752,11.52272859,562.9622933,7.070895522,6.029411765,6.532396866,6.516614811,0.040745127,18.28307751,705.4988615,cover,dynamic,16,man,stroke
556,278,400.4907407,400.5,5292.812998,3248,43253,5.5,4.776995305,5.114011165,5.122378168,0.023141873,12.78694045,552.3132058,7.60125261,5.900584795,6.626677455,6.627739782,0.090413287,20.6175001,715.6811651,cover,dynamic,16,man,stroke
